# CampusGarh robots.txt

# Default rules
User-agent: *
Allow: /
Crawl-delay: 2

# Private / auth pages
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password/
Disallow: /verify-email/

# User dashboards (personalised / session-specific)
Disallow: /profile
Disallow: /predictor
Disallow: /dashboard/

# Admin & internal tools
Disallow: /admin/
Disallow: /partner/dashboard
Disallow: /partner/leads
Disallow: /partner/import

# Backend API — not intended for crawlers
Disallow: /api/

# Low-value / duplicate filter URLs
Disallow: /colleges?*page=
Disallow: /courses?*page=
Disallow: /exams?*page=

# Googlebot-specific (respect crawl budget)
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Bingbot
User-agent: Bingbot
Allow: /
Crawl-delay: 5

# Block AI training scrapers
User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

# Block aggressive SEO scrapers
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

Sitemap: https://campusgarh.com/sitemap.xml
